Name,Pos.,Ht.,Wt.,Playing years,College/University
 Lorrenzo Wade,G/F,6 ft 6 in (1.98 m),226 lb (103 kg),2010,Louisville
,,,,,San Diego State
Rob Wainwright,F,6 ft 5 in (1.96 m),195 lb (88 kg),2000–11,Solano
 Henry Walker,G/F,6 ft 6 in (1.98 m),220 lb (100 kg),2014;,Kansas State
,,,,2016–18,
Jay Washington,F,6 ft 7 in (2.01 m),235 lb (107 kg),2005–present,Eckerd
Freddie Webb,G,5 ft 10 in (1.78 m),148 lb (67 kg),1976–78,Letran
Jason Webb,G,6 ft 2 in (1.88 m),170 lb (77 kg),1997–01,De La Salle
Shawn Weinstein,G,6 ft 0 in (1.83 m),180 lb (82 kg),2008–15,St. Edward's
 Mitchell Wiggins,G,6 ft 4 in (1.93 m),185 lb (84 kg),1994,Truett McConnell
,,,,,Clemson
,,,,,Florida State
Kelly Williams,F,6 ft 7 in (2.01 m),215 lb (98 kg),2006–19,Oakland
John Wilson,G,6 ft 1 in (1.85 m),185 lb (84 kg),2010–18,Jose Rizal
Willy Wilson,F,6 ft 3 in (1.91 m),215 lb (98 kg),2004–19,De La Salle
 Kennard Winchester,F,6 ft 5 in (1.96 m),210 lb (95 kg),N/A,James Madison
,,,,,Averett
 David Wood,F,6 ft 6 in (1.98 m),227 lb (103 kg),2001,Skagit Valley
,,,,,UN–Reno
Matthew Wright,G,6 ft 4 in (1.93 m),200 lb (91 kg),2014–present,St. Bonaventure
,,,,,
Y[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
James Yap,G/F,6 ft 3 in (1.91 m),205 lb (93 kg),2004–present,East
Roger Yap,G,6 ft 1 in (1.85 m),170 lb (77 kg),2001–13,San Jose–Recoletos
Warren Ybañez,G,5 ft 8 in (1.73 m),155 lb (70 kg),2004–09,PSBA
Mark Yee,F,6 ft 3 in (1.91 m),170 lb (77 kg),2008–18,San Sebastian–Cavite
Richard Yee,C/F,6 ft 4 in (1.93 m),200 lb (91 kg),1999–11,Santo Tomas
Joseph Yeo,G,6 ft 0 in (1.83 m),185 lb (84 kg),2006–17,De La Salle
 Galen Young,F,6 ft 6 in (1.98 m),220 lb (100 kg),2004;,Northwest Miss
,,,,2007,UNC-Charlotte
 Perry Young,G,6 ft 5 in (1.96 m),210 lb (95 kg),N/A,Virginia Tech
,,,,,
Z[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
Paul Zamar,G,5 ft 10 in (1.78 m),179 lb (81 kg),2018–present,East
